INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('16055','2','1','1','0','0','0','1254146226','1253635200','60年婚礼的变迁(组图)','/information/party/200909/092Q60552009.html','','60年婚礼的变迁(组图)','童养媳、包办婚姻、纳妾、一夫多妻……这些现象在60年前的中国随处可见。 1950年，我国颁布了第一部《婚姻法》，废除包办强迫、男尊女卑、漠视子女利益的封建主义婚姻制度。实行男女婚姻自由、一夫一妻、男女权利平等、保护妇女和子女合法利益的新民主主义婚姻制度；19','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16056','2','1','1','0','0','0','1254146228','1253635200','婚礼现场：来宾座位巧安排','/information/party/200909/092Q60562009.html','','婚礼现场：来宾座位巧安排','Q：如果前来参加婚礼的长辈或公司长官人数较多，但靠近主宾席的位子又有限，应该怎样安排座位才不会让这类宾客感到失礼？ A：如果座位有限，长辈、长官或前辈的人数又多，在安排座位时，首先还是要尽量将靠近主宾席的位子留给这些宾客，实在不足的情况下，可以找一些拥','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16057','2','1','1','0','0','0','1254146229','1253635200','中国“贵族”婚礼不仅是奢华','/information/party/200909/092Q605H009.html','','中国“贵族”婚礼不仅是奢华','金秋9月，正是结婚的大好时节。在中国，普通人能看到的婚礼大同小异，真正上流社会的奢华气派却是难以触及的。就算再有钱，谁又能在“重点文物”太庙里来一场时尚party般的传奇婚礼？太庙本是明清两代皇帝祭奠祖先的家庙，在皇上的家庙里，举办“家宴”，身份自然要不','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16058','2','1','1','0','0','0','1254146230','1253635200','“直升机”空投钻戒 新颖婚庆有创意','/information/party/200909/092Q605R009.html','','“直升机”空投钻戒 新颖婚庆有创意','在昨日的一个新婚庆典上，一架嗡嗡作响的直升机模型将一对新人的定情钻戒“空运”到新郎手上，并当众给新娘戴上，让参加婚礼的近千名市民大开眼界。 昨日中午，葛洲坝电厂的新郎刘先生和新娘祁女士在颐和尚景酒店举行婚礼。在交换戒指的环节，一架直升机模型(如图)从事','0','0','1','0');
INSERT INTO `dede_full_search` VALUES('16059','2','1','1','0','0','0','1254146232','1253721600','图文：婚礼仪式上新人们彼此相拥','/information/party/200909/092Q60592009.html','','图文：婚礼仪式上新人们彼此相拥','陵园一般都是人们悼念亡者寄托哀思的地方，但昨日上午，两对新人在黄陂长乐园陵园喜结连理。虽然地点特别，但双方家属均表示支持他们的做法。据了解，在陵园举行婚礼的做法在武汉并不多见。 9月21日上午，该陵园门口铺上了红地毯，粉红的气球拱门和鲜艳的花朵，喜庆的','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16060','2','1','1','0','0','0','1254146234','1253721600','特殊婚礼，为了将出生的孩子','/information/party/200909/092Q60602009.html','','特殊婚礼，为了将出生的孩子','他姓张，今年28岁，建德人，现在绍兴县看守所里服刑，这几天，他始终洋溢着甜蜜的微笑。 前天，看守所的民警们专程送他回到了老家，让他完成了一场特殊的婚礼。 女友怀孕时 他却锒铛入狱 两年前，小张和兰兰在建德认识。今年初，两人正式订了婚。 但一个意外打破了幸福','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16061','2','1','1','0','0','0','1254146235','1253721600','新人“素婚”花销少 逐渐流行成时尚','/information/party/200909/092Q60612009.html','','新人“素婚”花销少 逐渐流行成时尚','“我认为现在应该提倡简约婚礼，能出多少钱，就用多少钱办婚礼','0','0','4','0');
INSERT INTO `dede_full_search` VALUES('16062','2','1','1','0','0','0','1254146237','1253894400','婚礼的余韵:回礼那点小心思','/information/party/200909/092Q60622009.html','','婚礼的余韵:回礼那点小心思','天气慢慢凉快起来,结婚热季却到来了。 除了订好体面的酒店、选好漂亮的婚纱之外,准新娘们可别忘了准备好令人心动的回礼。别出心裁的婚礼回礼,可算是婚宴的一个精巧余韵。 活力十足的绿色盆栽 曾有人说,予人玫瑰,手有余香。其实,送上一盆小巧的植物,何尝不是一件贴心的','0','0','4','0');
INSERT INTO `dede_full_search` VALUES('16063','2','1','1','0','0','0','1254146238','1253894400','“甜蜜的负担” 国庆假期你跑几场婚礼？','/information/party/200909/092Q60632009.html','','“甜蜜的负担” 国庆假期你跑几场婚礼？','“红色罚款单，你接到了吗？”随着国庆节临近，长沙也开始悄然涌现结婚热潮，这句话也成了不少市民的口头禅。记者昨日从长沙市区几大酒店了解到，国庆长假期间，各大酒店的婚宴预订都呈爆满的情况，部分酒店甚至不得不将婚宴延至晚上。 “10月1日到10月8日的婚宴已经全','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16064','2','1','1','0','0','0','1254146239','1253894400','成都现专职婚礼小花童 男孩要胖女孩爱笑','/information/party/200909/092Q60642009.html','','成都现专职婚礼小花童 男孩要胖女孩爱笑','成都的专职花童已经超过百人，他们除了传统的撒花送戒指，还会在婚礼开头表演一些节目。 国庆长假马上就要到来，7岁的成都小男孩小胖(化名)又要开始忙碌了--8天假期里，他要赶着参加三场婚礼。当然他不是去送礼，而是做一名可爱的“婚礼吉祥物--花童。不过小胖可不是友','0','0','2','0');
INSERT INTO `dede_full_search` VALUES('16065','2','1','1','0','0','0','1254146241','1253980800','老外海上办婚礼 岛城美景见证爱情','/information/party/200909/092Q60A2009.html','','老外海上办婚礼 岛城美景见证爱情','有句话叫做“金九银十”，说的是咱们中国人特别喜欢在九十月份秋高气爽的日子里办婚礼，今天，有一对在青岛工作的外国新人也赶着岛城时下的这股婚庆热潮办了婚礼，不过与一般中国人的婚礼不同，他们把婚礼的地点放在了海上。 （一段新娘入场现场） 下午四点钟，来自澳','0','0','3','0');
INSERT INTO `dede_full_search` VALUES('16066','2','1','1','0','0','0','1254146242','1253980800','孪生姐妹结婚新郎酷似双胞胎','/information/party/200909/092Q60B2009.html','','孪生姐妹结婚新郎酷似双胞胎','昨天，南京新街口一家 大酒店 举行了一场与众不同的婚礼，一对孪生姐妹同时出嫁，两个新郎虽然毫无血缘关系，竟然也酷似一对双胞胎,令人惊奇。 两对新人一般模样 昨天中午，位于中山路的这家酒店二楼大厅里鼓乐齐鸣，欢声笑语，宾朋满座。几十桌筵席中间，有一个鲜花拱','0','0','4','0');
INSERT INTO `dede_full_search` VALUES('16067','2','1','1','0','0','0','1254146243','1253980800','街头飘过公共自行车浪漫婚礼','/information/party/200909/092Q60C2009.html','','街头飘过公共自行车浪漫婚礼','昨天，一支飞扬着彩色气球的公共自行车队，在西湖文化广场集结。新郎麦田与新娘小A骑公共自行车步入婚姻殿堂。 这对新人说：“因为我们在一个论坛里相识，那里的兄弟姐妹跟我们一样喜欢旅行。大家都觉得，举行公共自行车婚礼特别有意义。” 相知于去年十一的旅行中 高','0','0','4','0');
INSERT INTO `dede_full_search` VALUES('16068','2','1','1','0','0','0','1254146245','1254067200','潍坊：120对新人集体“环保婚礼”迎国庆','/information/party/200909/092Q60D2009.html','','潍坊：120对新人集体“环保婚礼”迎国庆','9月27日电 班车扮喜车，浪漫不浪费。9月26日，恰逢八月初八，上午9时30分，潍坊市人民广场，“与国同庆·潍坊市城区职工大型集体婚礼”隆重举行。这场婚礼既环保、节俭而又不失热闹。新人们集体乘坐企业班车装扮的喜车巡游，成为鸢都街头亮丽的风景线。集体婚礼避免了','0','0','5','0');
INSERT INTO `dede_full_search` VALUES('16069','2','1','1','0','0','0','1254146246','1254067200','两代婚礼两重天','/information/party/200909/092Q60E2009.html','','两代婚礼两重天','“爱真的需要勇气，来面对流言蜚语,只要你一个眼神肯定,我的爱就有意义……”优美的女声独唱《勇气》，回荡在顺义区赵全营镇板桥村的一个农家院里。原来这是郑文东的女儿郑超结婚的日子，那首歌曲，就是新娘郑超自己在专业录音棚录制的。 郑超中学毕业后，在北京城里的','0','0','3','0');
INSERT INTO `dede_full_search` VALUES('16070','2','1','1','0','0','0','1254146247','1254067200','南非男子一场婚礼与4名女子结婚','/information/party/200909/092Q60F2009.html','','南非男子一场婚礼与4名女子结婚','南非一名男子27日与4名女子在同一场婚礼上结为夫妇。尽管当地认同一夫多妻制，这场婚礼仍属罕见。 南非夸祖鲁／纳塔尔省44岁居民米尔顿·莫西利27日身穿白色亚麻礼服，与4名身穿白色婚纱的女子搭乘同一辆豪华轿车前往当地一家运动场举行婚礼。 一座大型帐篷内，莫西利','0','0','1','0');
INSERT INTO `dede_full_search` VALUES('16071','7','1','1','0','0','0','1254146262','1253462400','奇幻蜜月：东京吸血鬼餐厅(组图)','/information/sweetmonth/200909/092Q60G2009.html','','奇幻蜜月：东京吸血鬼餐厅(组图)','想过个与众不同的蜜月？可以尝试去东京逛街，休闲之余推荐东京银座(Ginza)街区上的吸血鬼餐厅Vampire Cafe，店内的每一处细节都能让你们大呼过瘾，看看图片吧。 位于日本东京银座(Ginza) 街区上的吸血鬼餐厅Vampire Cafe 通往餐厅的玄关地板及其富有创意 仔细看！那一','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16072','7','1','1','0','0','0','1254146264','1253462400','蜜月旅游的个性选择 国内四大私密海岛推荐','/information/sweetmonth/200909/092Q60H2009.html','','蜜月旅游的个性选择 国内四大私密海岛推荐','先不提岛上的风情如何，单是想到这些海岛上能够避开人满为患的大海沙滩，享受那片只属于自己的大海，就足以令背包客们心驰神往了。现在就跟着背包客的足迹抵达那些尚未成为旅游热点的海岛，在那里，将有一片最纯美的风景在等着你。赶快开始你的海岛游吧！ 1.花岱岛 “','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16073','7','1','1','0','0','0','1254146265','1253548800','黄金周快乐蜜月旅行省钱招数连连看','/information/sweetmonth/200909/092Q60I2009.html','','黄金周快乐蜜月旅行省钱招数连连看','“史上最长黄金周”给新婚夫妇们带来了福音，长假里安排一场舒适的蜜月旅行将是一生最甜蜜的回忆。许多人在安排蜜月旅行时往往觉得头绪复杂，需要花钱的地方太多。其实蜜月旅行省钱的秘密和关键就在于购物和预先的计划。你一定要记住的一点是，在99%的情况下，你可以有','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16074','7','1','1','0','0','0','1254146266','1253548800','马尔代夫：情迷印度洋，爱在大海中完美','/information/sweetmonth/200909/092Q60J2009.html','','马尔代夫：情迷印度洋，爱在大海中完美','第一次被马尔代夫的景色深深折服，是五年前在newsweek上看到的一篇介绍它的文章，那个反复出现的英文单词是maldives，那时我还不知道中文怎么写，但是其中一张照片，浅浅的清澈见底的绿色海水，一叶扁舟漂浮着，影子映在白色的海底，使我下定决心，这辈子一定要去一次','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16075','7','1','1','0','0','0','1254146267','1253635200','国庆旅游线路推荐：浪漫蜜月 爱洒泰国','/information/sweetmonth/200909/092Q60K2009.html','','国庆旅游线路推荐：浪漫蜜月 爱洒泰国','“生活就像一场旅行,不在乎目的地,在乎的是沿途的风景和看风景的心情。”看那连绵的高山，串珠式的平坝，深切的峡谷，高海拔的冰川，每一样都能满足我们对旅行生活的想象。在此，生活家小编特地为想出游的你准备了生活家出游指南，边玩边享受探险的刺激，背起包去体验','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16076','7','1','1','0','0','0','1254146269','1253635200','浪漫度假 蜜月天堂 兰卡威','/information/sweetmonth/200909/092Q60L2009.html','','浪漫度假 蜜月天堂 兰卡威','全球著名度假胜地兰卡威其5亿年悠久历史赋予这座东亚海岛古典神秘的色彩，除了醉人的热带海滨风情，岛上葱绿的热带丛林和隐人入胜的瀑布群及众多神秘洞穴，更是吸引爱冒险的驴友们最充分的理由。 海岛特质 兰卡威风景 在东南亚众多海岛中，兰卡威以其动感、神秘的个性','0','0','0','0');
